   (11, 800, 108, 1), (11, 801, 108, 1), (11, 802, 108, 1), (11, 803, 108, 1), (11, 801, 109, 1),
   (11, 802, 109, 1), (11, 803, 109, 1), (11, 804, 109, 2), (11, 805, 109, 1), (11, 806, 109, 1),
   (11, 807, 109, 1), (11, 808, 109, 1), (11, 809, 109, 2), (11, 810, 109, 1), (11, 808, 110, 1),
   (11, 809, 110, 2), (11, 810, 110, 1), (11, 811, 110, 2), (11, 812, 110, 1), (11, 813, 110, 2),
   (11, 814, 110, 1), (11, 815, 110, 2), (11, 816, 110, 1), (11, 817, 110, 1), (11, 816, 111, 1),
   (11, 817, 111, 1), (11, 818, 111, 2), (11, 819, 111, 1), (11, 820, 111, 1), (11, 821, 111, 1),
   (11, 822, 111, 1), (11, 823, 111, 1), (11, 824, 111, 3), (11, 825, 111, 2), (11, 823, 112, 1),
   (11, 824, 112, 3), (11, 825, 112, 2), (11, 826, 112, 1), (11, 827, 112, 2), (11, 828, 112, 1),
   (11, 829, 112, 1), (11, 830, 112, 1), (11, 831, 112, 3), (11, 832, 112, 2), (11, 831, 113, 3),
   (11, 832, 113, 1), (11, 833, 113, 1), (11, 834, 113, 1), (11, 835, 113, 2), (11, 836, 113, 1),
   (11, 837, 113, 1), (11, 838, 113, 1), (11, 839, 113, 2), (11, 840, 113, 1), (11, 838, 114, 1),
   (11, 839, 114, 2), (11, 840, 114, 1), (11, 841, 114, 1), (11, 842, 114, 1), (11, 843, 114, 1),
   (11, 844, 114, 1), (11, 845, 114, 1), (11, 846, 114, 2), (11, 847, 114, 1), (11, 846, 115, 2),
   (11, 847, 115, 1), (11, 848, 115, 1), (11, 849, 115, 2), (11, 850, 115, 1), (11, 851, 115, 1),
   (11, 852, 115, 1), (11, 853, 115, 3), (11, 854, 115, 1), (11, 855, 115, 1), (11, 853, 116, 2),
   (11, 854, 116, 1), (11, 855, 116, 1), (11, 856, 116, 1), (11, 857, 116, 2), (11, 858, 116, 1),
   (11, 859, 116, 1), (11, 860, 116, 2), (11, 861, 116, 1), (11, 862, 116, 1), (11, 861, 117, 1),
   (11, 862, 117, 1), (11, 863, 117, 2), (11, 864, 117, 1), (11, 865, 117, 1), (11, 866, 117, 1),
   (11, 867, 117, 2), (11, 868, 117, 1), (11, 869, 117, 1), (11, 870, 117, 1), (11, 868, 118, 1),
   (11, 869, 118, 1), (11, 870, 118, 1), (11, 871, 118, 1), (11, 872, 118, 1), (11, 873, 118, 1),
   (11, 874, 118, 2), (11, 875, 118, 1), (11, 876, 118, 1), (11, 877, 118, 1), (11, 875, 119, 1),
   (11, 876, 119, 1), (11, 877, 119, 1), (11, 878, 119, 1), (11, 879, 119, 2), (11, 880, 119, 1),
   (11, 881, 119, 2), (11, 882, 119, 1), (11, 883, 119, 1), (11, 884, 119, 1), (11, 883, 120, 1),
   (11, 884, 120, 1), (11, 885, 120, 1), (11, 886, 120, 1), (11, 887, 120, 1), (11, 888, 120, 2),
   (11, 889, 120, 1), (11, 890, 120, 2), (11, 891, 120, 1), (11, 892, 120, 1), (11, 890, 121, 2),
   (11, 891, 121, 1), (11, 892, 121, 1), (11, 893, 121, 1), (11, 894, 121, 1), (11, 895, 121, 2),
   (11, 896, 121, 1), (11, 897, 121, 1), (11, 898, 121, 1), (11, 899, 121, 2), (11, 898, 122, 1),
   (11, 899, 122, 2), (11, 900, 122, 1), (11, 901, 122, 3), (11, 902, 122, 2), (11, 903, 122, 1),
   (11, 904, 122, 1), (11, 905, 122, 1), (11, 906, 122, 1), (11, 907, 122, 1), (11, 905, 123, 1),
   (11, 906, 123, 1), (11, 907, 123, 1), (11, 908, 123, 1), (11, 909, 123, 2), (11, 910, 123, 1),
   (11, 911, 123, 2), (11, 912, 123, 1), (11, 913, 123, 1), (11, 914, 123, 1), (11, 913, 124, 1),
   (11, 914, 124, 1), (11, 915, 124, 1), (11, 916, 124, 2), (11, 917, 124, 1), (11, 918, 124, 1),
   (11, 919, 124, 1), (11, 920, 124, 1), (11, 921, 124, 1), (11, 922, 124, 1), (11, 920, 125, 1),
   (11, 921, 125, 1), (11, 922, 125, 1), (11, 923, 125, 2), (11, 924, 125, 1), (11, 925, 125, 1),
   (11, 926, 125, 1), (11, 927, 125, 1), (11, 928, 125, 1), (11, 929, 125, 1), (11, 928, 126, 1),
   (11, 929, 126, 1), (11, 930, 126, 2), (11, 931, 126, 1), (11, 932, 126, 1), (11, 933, 126, 1),
   (11, 934, 126, 3), (11, 935, 126, 2), (11, 936, 126, 1), (11, 937, 126, 2), (11, 935, 127, 2),
   (11, 936, 127, 1), (11, 937, 127, 2), (11, 938, 127, 1), (11, 939, 127, 1), (11, 940, 127, 1),
   (11, 941, 127, 1), (11, 942, 127, 1), (11, 943, 127, 1), (11, 944, 127, 3), (11, 943, 128, 1),
   (11, 944, 128, 3), (11, 945, 128, 2), (11, 946, 128, 1), (11, 947, 128, 1), (11, 948, 128, 1),
   (11, 949, 128, 2), (11, 950, 128, 1), (11, 951, 128, 2), (11, 952, 128, 1), (11, 950, 129, 1),
   (11, 951, 129, 2), (11, 952, 129, 1), (11, 953, 129, 1), (11, 954, 129, 1), (11, 955, 129, 1),
   (11, 956, 129, 1), (11, 957, 129, 1), (11, 958, 129, 3), (11, 959, 129, 2), (11, 957, 130, 1),
   (11, 958, 130, 3), (11, 959, 130, 2), (11, 960, 130, 1), (11, 961, 130, 1), (11, 962, 130, 1),
   (11, 963, 130, 1), (11, 964, 130, 1), (11, 965, 130, 2), (11, 966, 130, 1), (11, 965, 131, 2),
   (11, 966, 131, 1), (11, 967, 131, 1), (11, 968, 131, 2), (11, 969, 131, 1), (11, 970, 131, 1),
   (11, 971, 131, 3), (11, 972, 131, 2), (11, 973, 131, 1), (11, 974, 131, 1), (11, 972, 132, 2),
   (11, 973, 132, 1), (11, 974, 132, 1), (11, 975, 132, 1), (11, 976, 132, 1), (11, 977, 132, 1),
   (11, 978, 132, 1), (11, 979, 132, 2), (11, 980, 132, 1), (11, 981, 132, 1), (11, 980, 133, 1),
   (11, 981, 133, 1), (11, 982, 133, 1), (11, 983, 133, 1), (11, 984, 133, 1), (11, 985, 133, 1),
   (11, 986, 133, 2), (11, 987, 133, 2), (11, 988, 133, 1), (11, 989, 133, 2), (11, 987, 134, 1),
   (11, 988, 134, 1), (11, 989, 134, 2), (11, 990, 134, 1), (11, 991, 134, 1), (11, 992, 134, 1),
   (11, 993, 134, 2), (11, 994, 134, 1), (11, 995, 134, 1), (11, 996, 134, 1), (11, 995, 135, 1),
   (11, 996, 135, 1), (11, 997, 135, 1), (11, 998, 135, 1), (11, 999, 135, 3), (11, 1000, 135, 2),
   (11, 1001, 135, 1), (11, 1002, 135, 1), (11, 1003, 135, 1), (11, 1004, 135, 1),
   (11, 1002, 136, 1), (11, 1003, 136, 1), (11, 1004, 136, 1), (11, 1005, 136, 1),
   (11, 1006, 136, 1), (11, 1007, 136, 2), (11, 1008, 136, 1), (11, 1009, 136, 1),
   (11, 1010, 136, 1), (11, 1011, 136, 2), (11, 1010, 137, 1), (11, 1011, 137, 2),
   (11, 1012, 137, 1), (11, 1013, 137, 1), (11, 1014, 137, 2), (11, 1015, 137, 1),
   (11, 1016, 137, 1), (11, 1017, 137, 1), (11, 1018, 137, 1), (11, 1019, 137, 1),
   (11, 1017, 138, 1), (11, 1018, 138, 1), (11, 1019, 138, 1), (11, 1020, 138, 1),
   (11, 1021, 138, 2), (11, 1022, 138, 1), (11, 1023, 138, 2), (11, 1024, 138, 1),
   (11, 1025, 138, 1), (11, 1026, 138, 1), (11, 1024, 139, 1), (11, 1025, 139, 1),
   (11, 1026, 139, 1), (11, 1027, 139, 1), (11, 1028, 139, 2), (11, 1029, 139, 1),
   (11, 1030, 139, 1), (11, 1031, 139, 1), (11, 1032, 139, 1), (11, 1033, 139, 3),
   (11, 1032, 140, 1), (11, 1033, 140, 2), (11, 1034, 140, 1), (11, 1035, 140, 2),
   (11, 1036, 140, 1), (11, 1037, 140, 1), (11, 1038, 140, 1), (11, 1039, 140, 2),
   (11, 1040, 140, 1), (11, 1041, 140, 1), (11, 1039, 141, 2), (11, 1040, 141, 1),
   (11, 1041, 141, 1), (11, 1042, 141, 3), (11, 1043, 141, 2), (11, 1044, 141, 1),
   (11, 1045, 141, 1), (11, 1046, 141, 1), (11, 1047, 141, 1), (11, 1048, 141, 1),
   (11, 1047, 142, 1), (11, 1048, 142, 1), (11, 1049, 142, 2), (11, 1050, 142, 1),
   (11, 1051, 142, 1), (11, 1052, 142, 2), (11, 1053, 142, 1), (11, 1054, 142, 1),
   (11, 1055, 142, 3), (11, 1056, 142, 2), (11, 1054, 143, 1), (11, 1055, 143, 3),
   (11, 1056, 143, 2), (11, 1057, 143, 1), (11, 1058, 143, 1), (11, 1059, 143, 1),
   (11, 1060, 143, 1), (11, 1061, 143, 1), (11, 1062, 143, 1), (11, 1063, 143, 3),
   (11, 1062, 144, 1), (11, 1063, 144, 2), (11, 1064, 144, 1), (11, 1065, 144, 1),
   (11, 1066, 144, 1), (11, 1067, 144, 1), (11, 1068, 144, 1), (11, 1069, 144, 1),
   (11, 1070, 144, 2), (11, 1071, 144, 1), (11, 1069, 145, 1), (11, 1070, 145, 2),
   (11, 1071, 145, 1), (11, 1072, 145, 2), (11, 1073, 145, 1), (11, 1074, 145, 1),
   (11, 1075, 145, 1), (11, 1076, 145, 1), (11, 1077, 145, 2), (11, 1078, 145, 1),
   (11, 1077, 146, 2), (11, 1078, 146, 1), (11, 1079, 146, 2), (11, 1080, 146, 1),
   (11, 1081, 146, 1), (11, 1082, 146, 1), (11, 1083, 146, 1), (11, 1084, 146, 2),
   (11, 1085, 146, 1), (11, 1086, 146, 1), (11, 1084, 147, 2), (11, 1085, 147, 1),
   (11, 1086, 147, 1), (11, 1087, 147, 2), (11, 1088, 147, 1), (11, 1089, 147, 1),
   (11, 1090, 147, 1), (11, 1091, 147, 2), (11, 1092, 147, 1), (11, 1093, 147, 1),
   (11, 1091, 148, 2), (11, 1092, 148, 1), (11, 1093, 148, 1), (11, 1094, 148, 1),
   (11, 1095, 148, 1), (11, 1096, 148, 1), (11, 1097, 148, 1), (11, 1098, 148, 3),
   (11, 1099, 148, 2), (11, 1100, 148, 1), (11, 1099, 149, 2), (11, 1100, 149, 1),
   (11, 1101, 149, 1), (11, 1102, 149, 1), (11, 1103, 149, 1), (11, 1104, 149, 3),
   (11, 1105, 149, 2), (11, 1106, 149, 1), (11, 1107, 149, 1), (11, 1108, 149, 1),
   (11, 1106, 150, 1), (11, 1107, 150, 1), (11, 1108, 150, 1), (11, 1109, 150, 1),
   (11, 1110, 150, 1), (11, 1111, 150, 1), (11, 1112, 150, 2), (11, 1113, 150, 1),
   (11, 1114, 150, 1), (11, 1115, 150, 2), (11, 1114, 151, 1), (11, 1115, 151, 2),
   (11, 1116, 151, 1), (11, 1117, 151, 1), (11, 1118, 151, 1), (11, 1119, 151, 2),
   (11, 1120, 151, 1), (11, 1121, 151, 2), (11, 1122, 151, 1), (11, 1123, 151, 1),
   (11, 1121, 152, 2), (11, 1122, 152, 1), (11, 1123, 152, 1), (11, 1124, 152, 1),
   (11, 1125, 152, 1), (11, 1126, 152, 2), (11, 1127, 152, 1), (11, 1128, 152, 1),
   (11, 1129, 152, 1), (11, 1130, 152, 1), (11, 1129, 153, 1), (11, 1130, 153, 1),
   (11, 1131, 153, 1), (11, 1132, 153, 1), (11, 1133, 153, 2), (11, 1134, 153, 1),
   (11, 1135, 153, 1), (11, 1136, 153, 1), (11, 1137, 153, 1), (11, 1138, 153, 1),
   (11, 1136, 154, 1), (11, 1137, 154, 1), (11, 1138, 154, 1), (11, 1139, 154, 1),
   (11, 1140, 154, 2), (11, 1141, 154, 1), (11, 1142, 154, 1), (11, 1143, 154, 2),
   (11, 1144, 154, 1), (11, 1145, 154, 1), (11, 1144, 155, 1), (11, 1145, 155, 1),
   (11, 1146, 155, 1), (11, 1147, 155, 2), (11, 1148, 155, 1), (11, 1149, 155, 2),
   (11, 1150, 155, 1), (11, 1151, 155, 2), (11, 1152, 155, 1), (11, 1153, 155, 1),
   (11, 1151, 156, 2), (11, 1152, 156, 1), (11, 1153, 156, 1), (11, 1154, 156, 2),
   (11, 1155, 156, 1), (11, 1156, 156, 1), (11, 1157, 156, 1), (11, 1158, 156, 1),
   (11, 1159, 156, 1), (11, 1160, 156, 1), (11, 1158, 157, 1), (11, 1159, 157, 1),
   (11, 1160, 157, 1), (11, 1161, 157, 2), (11, 1162, 157, 1), (11, 1163, 157, 1),
   (11, 1164, 157, 1), (11, 1165, 157, 2), (11, 1166, 157, 1), (11, 1167, 157, 1),
   (11, 1166, 158, 1), (11, 1167, 158, 1), (11, 1168, 158, 2), (11, 1169, 158, 1),
   (11, 1170, 158, 1), (11, 1171, 158, 1), (11, 1172, 158, 1), (11, 1173, 158, 1),
   (11, 1174, 158, 1), (11, 1175, 158, 2), (11, 1173, 159, 1), (11, 1174, 159, 1),
   (11, 1175, 159, 2), (11, 1176, 159, 1), (11, 1177, 159, 1), (11, 1178, 159, 1),
   (11, 1179, 159, 1), (11, 1180, 159, 1), (11, 1181, 159, 1), (11, 1182, 159, 2),
   (11, 1181, 160, 1), (11, 1182, 160, 2), (11, 1183, 160, 1), (11, 1184, 160, 1),
   (11, 1185, 160, 1), (11, 1186, 160, 1), (11, 1187, 160, 2), (11, 1188, 160, 1),
   (11, 1189, 160, 2), (11, 1190, 160, 1), (11, 1188, 161, 1), (11, 1189, 161, 2),
   (11, 1190, 161, 1), (11, 1191, 161, 1), (11, 1192, 161, 1), (11, 1193, 161, 1),
   (11, 1194, 161, 1), (11, 1195, 161, 2), (11, 1196, 161, 2), (11, 1197, 161, 1),
   (11, 1196, 162, 2), (11, 1197, 162, 1), (11, 1198, 162, 1), (11, 1199, 162, 2),
   (11, 1200, 162, 1), (11, 1201, 162, 1), (11, 1202, 162, 1), (11, 1203, 162, 2),
   (11, 1204, 162, 1), (11, 1205, 162, 1), (11, 1203, 163, 2), (11, 1204, 163, 1),
   (11, 1205, 163, 1), (11, 1206, 163, 1), (11, 1207, 163, 1), (11, 1208, 163, 1),
   (11, 1209, 163, 1), (11, 1210, 163, 2), (11, 1211, 163, 1), (11, 1212, 163, 1),
   (11, 1211, 164, 1), (11, 1212, 164, 1), (11, 1213, 164, 1), (11, 1214, 164, 3),
   (11, 1215, 164, 2), (11, 1216, 164, 1), (11, 1217, 164, 2), (11, 1218, 164, 1),
   (11, 1219, 164, 1), (11, 1220, 164, 1), (11, 1218, 165, 1), (11, 1219, 165, 1),
   (11, 1220, 165, 1), (11, 1221, 165, 1), (11, 1222, 165, 1), (11, 1223, 165, 2),
   (11, 1224, 165, 2), (11, 1225, 165, 1), (11, 1226, 165, 1), (11, 1227, 165, 1),
   (11, 1225, 166, 1), (11, 1226, 166, 1), (11, 1227, 166, 1), (11, 1228, 166, 1),
   (11, 1229, 166, 1), (11, 1230, 166, 1), (11, 1231, 166, 2), (11, 1232, 166, 1),
   (11, 1233, 166, 1), (11, 1234, 166, 2), (11, 1233, 167, 1), (11, 1234, 167, 2),
   (11, 1235, 167, 1), (11, 1236, 167, 1), (11, 1237, 167, 1), (11, 1238, 167, 2),
   (11, 1239, 167, 1), (11, 1240, 167, 1), (11, 1241, 167, 1), (11, 1242, 167, 1),
   (11, 1240, 168, 1), (11, 1241, 168, 1), (11, 1242, 168, 1), (11, 1243, 168, 1),
   (11, 1244, 168, 1), (11, 1245, 168, 4), (11, 1246, 168, 3), (11, 1247, 168, 2),
   (11, 1248, 168, 1), (11, 1249, 168, 1), (11, 1248, 169, 1), (11, 1249, 169, 1),
   (11, 1250, 169, 1), (11, 1251, 169, 1), (11, 1252, 169, 3), (11, 1253, 169, 2),
   (11, 1254, 169, 1), (11, 1255, 169, 1), (11, 1256, 169, 1), (11, 1257, 169, 1),
   (11, 1255, 170, 1), (11, 1256, 170, 1), (11, 1257, 170, 1), (11, 1258, 170, 1),
   (11, 1259, 170, 2), (11, 1260, 170, 1), (11, 1261, 170, 1), (11, 1262, 170, 1),
   (11, 1263, 170, 1), (11, 1264, 170, 1), (11, 1263, 171, 1), (11, 1264, 171, 1),
   (11, 1265, 171, 1), (11, 1266, 171, 2), (11, 1267, 171, 1), (11, 1268, 171, 1),
   (11, 1269, 171, 1), (11, 1270, 171, 1), (11, 1271, 171, 1), (11, 1272, 171, 1),
   (11, 1270, 172, 1), (11, 1271, 172, 1), (11, 1272, 172, 1), (11, 1273, 172, 2),
   (11, 1274, 172, 1), (11, 1275, 172, 2), (11, 1276, 172, 1), (11, 1277, 172, 1),
   (11, 1278, 172, 1), (11, 1279, 172, 2), (11, 1278, 173, 1), (11, 1279, 173, 2),
   (11, 1280, 173, 2), (11, 1281, 173, 1), (11, 1282, 173, 1), (11, 1283, 173, 1),
   (11, 1284, 173, 1), (11, 1285, 173, 1), (11, 1286, 173, 2), (11, 1287, 173, 1),
   (11, 1285, 174, 1), (11, 1286, 174, 2), (11, 1287, 174, 2), (11, 1288, 174, 1),
   (11, 1289, 174, 1), (11, 1290, 174, 1), (11, 1291, 174, 1), (11, 1292, 174, 1),
   (11, 1293, 174, 1), (11, 1294, 174, 1), (11, 1292, 175, 1), (11, 1293, 175, 1),
   (11, 1294, 175, 3), (11, 1295, 175, 2), (11, 1296, 175, 1), (11, 1297, 175, 2),
   (11, 1298, 175, 1), (11, 1299, 175, 2), (11, 1300, 175, 1), (11, 1301, 175, 1),
   (11, 1300, 176, 1), (11, 1301, 176, 2), (11, 1302, 176, 1), (11, 1303, 176, 1),
   (11, 1304, 176, 1), (11, 1305, 176, 1), (11, 1306, 176, 1), (11, 1307, 176, 1),
   (11, 1308, 176, 1), (11, 1309, 176, 1), (11, 1307, 177, 1), (11, 1308, 177, 2),
   (11, 1309, 177, 1), (11, 1310, 177, 1), (11, 1311, 177, 1), (11, 1312, 177, 1),
   (11, 1313, 177, 1), (11, 1314, 177, 1), (11, 1315, 177, 1), (11, 1316, 177, 1),
   (11, 1315, 178, 2), (11, 1316, 178, 1), (11, 1317, 178, 1), (11, 1318, 178, 1),
   (11, 1319, 178, 2), (11, 1320, 178, 1), (11, 1321, 178, 1), (11, 1322, 178, 1),
   (11, 1323, 178, 1), (11, 1324, 178, 1), (11, 1322, 179, 2), (11, 1323, 179, 1),
   (11, 1324, 179, 1), (11, 1325, 179, 2), (11, 1326, 179, 1), (11, 1327, 179, 1),
   (11, 1328, 179, 1), (11, 1329, 179, 1), (11, 1330, 179, 1), (11, 1331, 179, 2),
   (11, 1330, 180, 1), (11, 1331, 180, 2), (11, 1332, 180, 1), (11, 1333, 180, 1),
   (11, 1334, 180, 1), (11, 1335, 180, 1), (11, 1336, 180, 1), (11, 1337, 180, 1),
   (11, 1338, 180, 1), (11, 1339, 180, 1), (11, 1337, 181, 1), (11, 1338, 181, 1),
   (11, 1339, 181, 1), (11, 1340, 181, 1), (11, 1341, 181, 2), (11, 1342, 181, 1),
   (11, 1343, 181, 2), (11, 1344, 181, 1), (11, 1345, 181, 1), (11, 1346, 181, 1),
   (11, 1345, 182, 1), (11, 1346, 182, 1), (11, 1347, 182, 1), (11, 1348, 182, 1),
   (11, 1349, 182, 2), (11, 1350, 182, 1), (11, 1351, 182, 1), (11, 1352, 182, 1),
   (11, 1353, 182, 1), (11, 1354, 182, 1), (11, 1352, 183, 1), (11, 1353, 183, 1),
   (11, 1354, 183, 1), (11, 1355, 183, 1), (11, 1356, 183, 1), (11, 1357, 183, 1),
   (11, 1358, 183, 1), (11, 1359, 183, 2), (11, 1360, 183, 1), (11, 1361, 183, 1),
   (11, 1359, 184, 2), (11, 1360, 184, 1), (11, 1361, 184, 1), (11, 1362, 184, 1),
   (11, 1363, 184, 2), (11, 1364, 184, 1), (11, 1365, 184, 1), (11, 1366, 184, 1),
   (11, 1367, 184, 2), (11, 1368, 184, 1), (11, 1367, 185, 2), (11, 1368, 185, 1),
   (11, 1369, 185, 1), (11, 1370, 185, 1), (11, 1371, 185, 1), (11, 1372, 185, 1),
   (11, 1373, 185, 1), (11, 1374, 185, 2), (11, 1375, 185, 1), (11, 1376, 185, 2),
   (11, 1374, 186, 1), (11, 1375, 186, 1), (11, 1376, 186, 2), (11, 1377, 186, 1),
   (11, 1378, 186, 1), (11, 1379, 186, 1), (11, 1380, 186, 1), (11, 1381, 186, 1),
   (11, 1382, 186, 1), (11, 1383, 186, 1), (11, 1382, 187, 1), (11, 1383, 187, 1),
   (11, 1384, 187, 1), (11, 1385, 187, 2), (11, 1386, 187, 1), (11, 1387, 187, 1),
   (11, 1388, 187, 1), (11, 1389, 187, 1), (11, 1390, 187, 1), (11, 1391, 187, 1),
   (11, 1389, 188, 1), (11, 1390, 188, 1), (11, 1391, 188, 1), (11, 1392, 188, 1),
   (11, 1393, 188, 1), (11, 1394, 188, 1), (11, 1395, 188, 1), (11, 1396, 188, 1),
   (11, 1397, 188, 1), (11, 1398, 188, 1), (11, 1397, 189, 1), (11, 1398, 189, 1),
   (11, 1399, 189, 2), (11, 1400, 189, 1), (11, 1401, 189, 1), (11, 1402, 189, 1),
   (11, 1403, 189, 2), (11, 1404, 189, 1), (11, 1405, 189, 1), (11, 1406, 189, 1),
   (11, 1404, 190, 1), (11, 1405, 190, 1), (11, 1406, 190, 1), (11, 1407, 190, 2),
   (11, 1408, 190, 1), (11, 1409, 190, 1), (11, 1410, 190, 1), (11, 1411, 190, 1),
   (11, 1412, 190, 1), (11, 1413, 190, 1), (11, 1412, 191, 1), (11, 1413, 191, 1),
   (11, 1414, 191, 1), (11, 1415, 191, 1), (11, 1416, 191, 1), (11, 1417, 191, 1),
   (11, 1418, 191, 1), (11, 1419, 191, 1), (11, 1420, 191, 1), (11, 1421, 191, 1),
   (11, 1419, 192, 1), (11, 1420, 192, 1), (11, 1421, 192, 1), (11, 1422, 192, 1),
   (11, 1423, 192, 1), (11, 1424, 192, 1), (11, 1425, 192, 1), (11, 1426, 192, 1),
   (11, 1427, 192, 1), (11, 1428, 192, 1), (11, 1426, 193, 1), (11, 1427, 193, 1),
   (11, 1428, 193, 1), (11, 1429, 193, 2), (11, 1430, 193, 1), (11, 1431, 193, 1),
   (11, 1432, 193, 1), (11, 1433, 193, 1), (11, 1434, 193, 1), (11, 1435, 193, 1),
   (11, 1434, 194, 1), (11, 1435, 194, 1), (11, 1436, 194, 1), (11, 1437, 194, 1),
   (11, 1438, 194, 1), (11, 1439, 194, 2), (11, 1440, 194, 1), (11, 1441, 194, 1),
   (11, 1442, 194, 1), (11, 1443, 194, 1), (11, 1441, 195, 1), (11, 1442, 195, 1),
   (11, 1443, 195, 1), (11, 1444, 195, 1), (11, 1445, 195, 1), (11, 1446, 195, 1),
   (11, 1447, 195, 1), (11, 1448, 195, 1), (11, 1449, 195, 2), (11, 1450, 195, 1),
   (11, 1449, 196, 2), (11, 1450, 196, 1), (11, 1451, 196, 1), (11, 1452, 196, 1),
   (11, 1453, 196, 1), (11, 1454, 196, 1), (11, 1455, 196, 1), (11, 1456, 196, 1),
   (11, 1457, 196, 1), (11, 1458, 196, 1), (11, 1456, 197, 1), (11, 1457, 197, 2),
   (11, 1458, 197, 1), (11, 1459, 197, 1), (11, 1460, 197, 1), (11, 1461, 197, 1),
   (11, 1462, 197, 1), (11, 1463, 197, 1), (11, 1464, 197, 1), (11, 1465, 197, 1),
   (11, 1464, 198, 1), (11, 1465, 198, 1), (11, 1466, 198, 1), (11, 1467, 198, 1),
   (11, 1468, 198, 1), (11, 1469, 198, 1), (11, 1470, 198, 1), (11, 1471, 198, 2),
   (11, 1472, 198, 1), (11, 1473, 198, 2), (11, 1471, 199, 2), (11, 1472, 199, 1),
   (11, 1473, 199, 2), (11, 1474, 199, 1), (11, 1475, 199, 2), (11, 1476, 199, 1),
   (11, 1477, 199, 1), (11, 1478, 199, 2), (11, 1479, 199, 1), (11, 1480, 199, 1),
   (11, 1479, 200, 1), (11, 1480, 200, 1), (11, 1481, 200, 2), (11, 1482, 200, 1),
   (11, 1483, 200, 1), (11, 1484, 200, 2), (11, 1485, 200, 1), (11, 1486, 200, 1),
   (11, 1487, 200, 1), (11, 1488, 200, 1), (11, 1486, 201, 1), (11, 1487, 201, 1),
   (11, 1488, 201, 1), (11, 1489, 201, 1), (11, 1490, 201, 1), (11, 1491, 201, 1),
   (11, 1492, 201, 1), (11, 1493, 201, 1), (11, 1494, 201, 3), (11, 1495, 201, 2),
   (11, 1493, 202, 1), (11, 1494, 202, 3), (11, 1495, 202, 2), (11, 1496, 202, 1),
   (11, 1497, 202, 1), (11, 1498, 202, 1), (11, 1499, 202, 1), (11, 1500, 202, 1),
   (11, 1501, 202, 1), (11, 1502, 202, 1), (11, 1501, 203, 1), (11, 1502, 203, 1),
   (11, 1503, 203, 1), (11, 1504, 203, 1), (11, 1505, 203, 1), (11, 1506, 203, 1),
   (11, 1507, 203, 2), (11, 1508, 203, 1), (11, 1509, 203, 1), (11, 1510, 203, 1),
   (11, 1508, 204, 1), (11, 1509, 204, 1), (11, 1510, 204, 1), (11, 1511, 204, 2),
   (11, 1512, 204, 1), (11, 1513, 204, 1), (11, 1514, 204, 1), (11, 1515, 204, 1),
   (11, 1516, 204, 1), (11, 1517, 204, 2), (11, 1516, 205, 1), (11, 1517, 205, 2),
   (11, 1518, 205, 1), (11, 1519, 205, 2), (11, 1520, 205, 1), (11, 1521, 205, 1),
   (11, 1522, 205, 1), (11, 1523, 205, 1), (11, 1524, 205, 1), (11, 1525, 205, 1),
   (11, 1523, 206, 1), (11, 1524, 206, 1), (11, 1525, 206, 1), (11, 1526, 206, 1),
   (11, 1527, 206, 1), (11, 1528, 206, 1), (11, 1529, 206, 1), (11, 1530, 206, 1),
   (11, 1531, 206, 1), (11, 1532, 206, 1), (11, 1531, 207, 1), (11, 1532, 207, 1),
   (11, 1533, 207, 1), (11, 1534, 207, 1), (11, 1535, 207, 2), (11, 1536, 207, 1),
   (11, 1537, 207, 1), (11, 1538, 207, 3), (11, 1539, 207, 2), (11, 1540, 207, 1),
   (11, 1538, 208, 3), (11, 1539, 208, 2), (11, 1540, 208, 1), (11, 1541, 208, 1),
   (11, 1542, 208, 1), (11, 1543, 208, 1), (11, 1544, 208, 1), (11, 1545, 208, 1),
   (11, 1546, 208, 1), (11, 1547, 208, 2), (11, 1546, 209, 1), (11, 1547, 209, 2),
   (11, 1548, 209, 1), (11, 1549, 209, 2), (11, 1550, 209, 1), (11, 1551, 209, 1),
   (11, 1552, 209, 1), (11, 1553, 209, 1), (11, 1554, 209, 1), (11, 1555, 209, 1),
   (11, 1553, 210, 1), (11, 1554, 210, 1), (11, 1555, 210, 1), (11, 1556, 210, 1),
   (11, 1557, 210, 1), (11, 1558, 210, 1), (11, 1559, 210, 1), (11, 1560, 210, 1),
   (11, 1561, 210, 2), (11, 1562, 210, 1), (11, 1560, 211, 1), (11, 1561, 211, 2),
   (11, 1562, 211, 1), (11, 1563, 211, 1), (11, 1564, 211, 1), (11, 1565, 211, 1),
   (11, 1566, 211, 1), (11, 1567, 211, 1), (11, 1568, 211, 1), (11, 1569, 211, 1),
   (11, 1568, 212, 1), (11, 1569, 212, 1), (11, 1570, 212, 1), (11, 1571, 212, 1),
   (11, 1572, 212, 1), (11, 1573, 212, 1), (11, 1574, 212, 2), (11, 1575, 212, 1),
   (11, 1576, 212, 1), (11, 1577, 212, 1), (11, 1575, 213, 1), (11, 1576, 213, 1),
   (11, 1577, 213, 1), (11, 1578, 213, 1), (11, 1579, 213, 1), (11, 1580, 213, 2),
   (11, 1581, 213, 1), (11, 1582, 213, 1), (11, 1583, 213, 2), (11, 1584, 213, 1),
   (11, 1583, 214, 2), (11, 1584, 214, 1), (11, 1585, 214, 1), (11, 1586, 214, 1),
